track,arm,seed,checkpoint_step,origin_ordinal,origin,task_loss,raw_penalty,coefficient,task_parameter_gradient_norm,weighted_penalty_parameter_gradient_norm,weighted_penalty_over_task,gradient_cosine,total_gradient_norm,would_clip,optimizer_updates
R04,D1,73101,0,0,336,0.2170814871788025,0.1284784972667694,0.11340176160963518,0.7381646686384736,0.16842368860330423,0.22816547006233384,0.4584621740616594,0.8290052480740442,False,0
R04,D1,73101,0,1,337,0.2817935347557068,0.18133622407913208,0.11340176160963518,1.2638174437797072,0.3118570042848581,0.24675795212335833,0.6518679588698113,1.4860454839962802,True,0
R04,D1,73101,0,2,338,0.2310209572315216,0.13072961568832397,0.11340176160963518,0.7448003958045869,0.19986438982594595,0.2683462454528345,0.5153315600006739,0.86492598753007,False,0
R04,D1,73101,0,3,339,0.2331540435552597,0.21524539589881897,0.11340176160963518,0.7715441025130035,0.28702436234797707,0.3720129042696423,0.6436795143764913,0.9811989908120448,False,0
R04,D2,73101,0,0,336,0.2170814871788025,0.0,0.11340176160963518,0.7381646686384736,0.0,0.0,,0.7381646686384736,False,0
R04,D2,73101,0,1,337,0.2817935347557068,0.0,0.11340176160963518,1.2638174437797072,0.0,0.0,,1.2638174437797072,True,0
R04,D2,73101,0,2,338,0.2310209572315216,0.0,0.11340176160963518,0.7448003958045869,0.0,0.0,,0.7448003958045869,False,0
R04,D2,73101,0,3,339,0.2331540435552597,0.0,0.11340176160963518,0.7715441025130035,0.0,0.0,,0.7715441025130035,False,0
R04,D3,73101,0,0,336,0.2170814871788025,0.0,0.11340176160963518,0.7381646686384736,0.0,0.0,,0.7381646686384736,False,0
R04,D3,73101,0,1,337,0.2817935347557068,0.0,0.11340176160963518,1.2638174437797072,0.0,0.0,,1.2638174437797072,True,0
R04,D3,73101,0,2,338,0.2310209572315216,0.0,0.11340176160963518,0.7448003958045869,0.0,0.0,,0.7448003958045869,False,0
R04,D3,73101,0,3,339,0.2331540435552597,0.0,0.11340176160963518,0.7715441025130035,0.0,0.0,,0.7715441025130035,False,0
R04,D1,73102,0,0,336,0.2170814871788025,0.1284784972667694,0.11340176160963518,0.7398312732298701,0.16762489654659402,0.22657179090956317,0.4585463163443806,0.8301691834798935,False,0
R04,D1,73102,0,1,337,0.2817935347557068,0.18133622407913208,0.11340176160963518,1.2893080855532306,0.3151640547740683,0.2444443328212234,0.6668679451533269,1.5177610863541777,True,0
R04,D1,73102,0,2,338,0.2310209572315216,0.13072961568832397,0.11340176160963518,0.7564315401177334,0.19663634934673355,0.25995260498541406,0.536952263270392,0.8778320841162774,False,0
R04,D1,73102,0,3,339,0.2331540435552597,0.21524539589881897,0.11340176160963518,0.7629301576862338,0.27467345053545267,0.3600243715210641,0.6477385237353738,0.9638380424410196,False,0
R04,D2,73102,0,0,336,0.2170814871788025,0.0,0.11340176160963518,0.7398312732298701,0.0,0.0,,0.7398312732298701,False,0
R04,D2,73102,0,1,337,0.2817935347557068,0.0,0.11340176160963518,1.2893080855532306,0.0,0.0,,1.2893080855532306,True,0
R04,D2,73102,0,2,338,0.2310209572315216,0.0,0.11340176160963518,0.7564315401177334,0.0,0.0,,0.7564315401177334,False,0
R04,D2,73102,0,3,339,0.2331540435552597,0.0,0.11340176160963518,0.7629301576862338,0.0,0.0,,0.7629301576862338,False,0
R04,D3,73102,0,0,336,0.2170814871788025,0.0,0.11340176160963518,0.7398312732298701,0.0,0.0,,0.7398312732298701,False,0
R04,D3,73102,0,1,337,0.2817935347557068,0.0,0.11340176160963518,1.2893080855532306,0.0,0.0,,1.2893080855532306,True,0
R04,D3,73102,0,2,338,0.2310209572315216,0.0,0.11340176160963518,0.7564315401177334,0.0,0.0,,0.7564315401177334,False,0
R04,D3,73102,0,3,339,0.2331540435552597,0.0,0.11340176160963518,0.7629301576862338,0.0,0.0,,0.7629301576862338,False,0
