track,arm,seed,checkpoint_step,origin_ordinal,origin,task_loss,raw_penalty,coefficient,task_parameter_gradient_norm,weighted_penalty_parameter_gradient_norm,weighted_penalty_over_task,gradient_cosine,total_gradient_norm,would_clip,optimizer_updates
R09,I3,73101,256,0,336,0.09331318736076355,0.7985208034515381,0.1,3.6943788671107844,0.7353401201366718,0.19904296407795063,0.8212993022146843,4.318736474392023,True,0
R09,I3,73101,256,1,576,0.28150469064712524,0.9122697710990906,0.1,5.561979899240162,1.4293259110727352,0.25698149525279645,-0.8283737163398892,4.450578207789981,True,0
R09,I3,73101,256,3,1056,0.08968169242143631,2.391159772872925,0.1,4.0823277614652245,2.1840613366659065,0.5350039154822801,-0.9527393461046073,2.1085949174727534,True,0
R09,I3,73101,256,5,1536,0.004702508915215731,0.13979168236255646,0.1,0.22773160022930256,0.16515269871322646,0.7252076503521447,-0.837806218032025,0.12695075267986297,False,0
R09,I4,73101,256,0,336,0.1304888129234314,0.5810970067977905,0.1,3.6769478713483776,0.4511949937068169,0.12270910806830632,-0.15727617075015754,3.633410766498492,True,0
R09,I4,73101,256,1,576,0.29192978143692017,0.20394623279571533,0.1,5.437476819357322,0.7875720638253059,0.14484145679877902,-0.28268973253706225,5.269273209655141,True,0
R09,I4,73101,256,3,1056,0.05792178586125374,0.3919179439544678,0.1,3.2758337652577323,0.631394073869662,0.19274301418038708,-0.10371106211800253,3.2711963311305015,True,0
R09,I4,73101,256,5,1536,0.00458004092797637,0.003255510237067938,0.1,0.2078073376127791,0.01012893475209805,0.04874194948290012,0.06418069702935567,0.2087023443776157,False,0
R09,I3,73102,256,0,336,0.055273059755563736,0.809430718421936,0.1,3.6163085049665282,0.8904298680099964,0.24622619082058597,0.7400152475466867,4.316984250875186,True,0
R09,I3,73102,256,1,576,0.18834488093852997,1.2688319683074951,0.1,5.928744597422381,2.269673423130367,0.382825298987773,-0.8682665816556041,4.115105631490351,True,0
R09,I3,73102,256,3,1056,0.12382568418979645,2.383171319961548,0.1,4.979123424782386,2.178253184296282,0.43747724216968636,-0.8893360393334847,3.2008359196205425,True,0
R09,I3,73102,256,5,1536,0.006831241771578789,0.1757698655128479,0.1,0.18686565239306666,0.1368970129051324,0.7325959112976705,0.20781674507827855,0.25355873053287975,False,0
R09,I4,73102,256,0,336,0.0279472004622221,0.5675868391990662,0.1,1.89283510958829,0.605453060864,0.31986571772524436,-0.03640524965319404,1.9662033635438365,True,0
R09,I4,73102,256,1,576,0.1328384429216385,0.3625689446926117,0.1,4.425094653818044,1.1580833867606226,0.2617081616008845,-0.3863559266467501,4.118586960939578,True,0
R09,I4,73102,256,3,1056,0.04627840220928192,0.4177257716655731,0.1,3.068943652605169,0.6294532326256561,0.20510419997164986,-0.012992689199978705,3.124808646883534,True,0
R09,I4,73102,256,5,1536,0.0062666223384439945,0.005056858062744141,0.1,0.17208505122262616,0.014718348879594955,0.08552950285352706,0.11048092150461394,0.17432598344486264,False,0
