arm,seed,lead,pinball,raw_pinball,nmae,raw_mae,coverage,width,crossing
B_SET,92402,39,0.2045793256167178,34.83575344814195,0.25532292767981696,42.39220334092776,0.7916666666666666,0.7426507472991943,0.0
B_SET,92402,40,0.22275110069752802,35.10420938134194,0.28136098226418144,43.30257371068001,0.7604166666666666,0.757117748260498,0.0
B_SET,92402,41,0.21202211731383425,31.54590679340892,0.2627495913658293,39.04501127203306,0.7760416666666666,0.7495934367179871,0.0
B_SET,92402,42,0.2087836618384471,30.225367772799952,0.2631859704334965,37.834173699220024,0.8098958333333334,0.75247722864151,0.0
B_SET,92402,43,0.21396181435267012,32.492143378655115,0.26447731634622357,39.71623158454895,0.8046875,0.7651638984680176,0.0
B_SET,92402,44,0.23101231379490775,37.23216722938749,0.2846977136372069,45.424141536156334,0.7630208333333334,0.7816193699836731,0.0
B_SET,92402,45,0.24150396756550127,41.79129999037142,0.2991032718846024,51.30882780750593,0.7369791666666666,0.7846700549125671,0.0
B_SET,92402,46,0.20652819426956961,32.490009457535216,0.2638019433588814,40.90349294741949,0.796875,0.7746949195861816,0.0
B_SET,92402,47,0.20914970955747156,34.26056938634978,0.2637235128652237,42.72670355439186,0.7552083333333334,0.7670936584472656,0.0
B_SET,92402,48,0.2281052101607842,35.34603194351549,0.289675228187053,44.539734452962875,0.7760416666666666,0.7809241414070129,0.0
B_SET,92402,49,0.22696164164908753,34.521995360983745,0.27934896166240025,42.50399054090182,0.765625,0.7721591591835022,0.0
B_SET,92402,50,0.22657034826276753,33.650753517724844,0.2826668727888458,41.59287442763647,0.7630208333333334,0.7704283595085144,0.0006510416666666666
B_SET,92402,51,0.22738655712220815,35.228181516020385,0.27852934367972954,42.73547979195913,0.7890625,0.7760836482048035,0.0003255208333333333
B_SET,92402,52,0.23806640495842935,39.05336091010659,0.2961131293936932,48.27792956431707,0.78125,0.7891321182250977,0.0
B_SET,92402,53,0.2557974362510187,45.20938393584004,0.3169992097463421,55.52431761225065,0.7291666666666666,0.783725917339325,0.0
B_SET,92402,54,0.21105382732413966,34.968799796810856,0.2678931930704353,43.64550641179085,0.796875,0.7798665165901184,0.0
B_SET,92402,55,0.21668487297503655,37.01934450842716,0.2719370312404488,45.52876192331314,0.7682291666666666,0.778425395488739,0.0009765625
B_SET,92402,56,0.2372896516113933,37.059462442442225,0.297569948620808,46.03569223483404,0.7369791666666666,0.7971873879432678,0.0
B_SET,92402,57,0.23111066145493653,35.76311279005474,0.2859208540805416,44.006964445114136,0.7708333333333334,0.7892468571662903,0.0
B_SET,92402,58,0.23079021678652667,35.0109049529941,0.28847728575183923,43.35418816407522,0.7734375,0.7789842486381531,0.006510416666666667
B_SET,92402,59,0.23360565602847913,36.75333324317579,0.28316952652657257,44.088973969221115,0.8072916666666666,0.7712955474853516,0.00390625
B_SET,92402,60,0.24213769280811412,39.670717274701154,0.30209124322307573,49.071913520495094,0.7838541666666666,0.7973833084106445,0.0016276041666666667
B_SET,92402,61,0.2572437174177808,45.663386505179936,0.31868426811067807,56.122520039478935,0.734375,0.8012909889221191,0.0029296875
B_SET,92402,62,0.21171854410569937,35.2941037385552,0.2673517557639116,43.879947731892265,0.796875,0.7945176959037781,0.0013020833333333333
B_SET,92402,63,0.2179248098695734,37.223107043460566,0.2730769971738078,45.810969760020576,0.7708333333333334,0.7901322841644287,0.0
B_SET,92402,64,0.2442104027660045,38.193661719339865,0.3061814459000667,47.56528160969416,0.75,0.8005979061126709,0.0
B_TIME,92401,1,0.12893942973667538,19.748333294965605,0.16342950077937132,25.218315998713177,0.8802083333333334,0.5944967865943909,0.0
B_TIME,92401,2,0.1485511168786997,21.80455155836211,0.19121379546865644,28.18523480494817,0.8489583333333334,0.6346144080162048,0.0
B_TIME,92401,3,0.16390850815702665,24.209878611564637,0.20559546976389168,30.072607437769573,0.8385416666666666,0.6556603908538818,0.0009765625
B_TIME,92401,4,0.18496036139217997,29.519580065100282,0.23185740521182152,37.152984976768494,0.7916666666666666,0.6731268763542175,0.0
B_TIME,92401,5,0.1991490893760618,34.05981775389777,0.25015698407329373,42.98941863576571,0.7708333333333334,0.6759774684906006,0.0
B_TIME,92401,6,0.17254667375805877,26.74215592234223,0.2218699071341339,34.146457056204476,0.8098958333333334,0.6818801760673523,0.0
B_TIME,92401,7,0.18597957376453952,31.067418566898066,0.22918734751243708,37.686463395754494,0.796875,0.6876352429389954,0.0
B_TIME,92401,8,0.1931334847162347,29.980507920185726,0.2470462082962611,37.99890088041624,0.8098958333333334,0.7063654065132141,0.0
B_TIME,92401,9,0.1789811211287009,26.178652099106046,0.22536318160238122,33.351296216249466,0.8203125,0.7007794380187988,0.0
B_TIME,92401,10,0.1803534418555889,25.023639222427647,0.22865388564345981,31.73337185382843,0.8072916666666666,0.6866785883903503,0.0
B_TIME,92401,11,0.18631410564680947,27.50436574264809,0.23027462307805494,33.78086744745573,0.8229166666666666,0.6758278012275696,0.0
B_TIME,92401,12,0.1944219336944614,30.120378815907017,0.23970968505455534,37.021574368079506,0.8020833333333334,0.6951705813407898,0.0
B_TIME,92401,13,0.20602598364587532,35.5682834190351,0.2550434581883633,44.34377865990003,0.75,0.6903117299079895,0.0
B_TIME,92401,14,0.1784823031870341,26.946346138362532,0.22785072762227712,34.14956361055374,0.8151041666666666,0.6853459477424622,0.0
B_TIME,92401,15,0.18903619627424592,31.288098512093228,0.23367520133380404,38.18499729037285,0.78125,0.6889558434486389,0.0
B_TIME,92401,16,0.20254679547049173,31.13948591373585,0.25780130131691953,39.172122687101364,0.7760416666666666,0.7036232352256775,0.0
B_TIME,92401,17,0.18117329410605185,26.110772511914927,0.22821779601362713,33.102747519811,0.8125,0.7013804912567139,0.0
B_TIME,92401,18,0.18014583563257106,25.073789169832512,0.22993991471988906,31.825737009445827,0.8151041666666666,0.6939252018928528,0.0006510416666666666
B_TIME,92401,19,0.18579635588253876,27.45106767791289,0.2317181132446723,33.97516256570816,0.8151041666666666,0.6947341561317444,0.0006510416666666666
B_TIME,92401,20,0.20113889668441373,31.168649513412408,0.24970816140611296,38.57466091712316,0.7864583333333334,0.7116749882698059,0.0
B_TIME,92401,21,0.2162270743276323,37.28475170223801,0.26717975379292364,46.31236527363459,0.7552083333333334,0.7131557464599609,0.0
B_TIME,92401,22,0.18736972904451196,28.8326645233013,0.2391032138148134,36.5162308216095,0.8203125,0.7080013155937195,0.0
B_TIME,92401,23,0.19735441300877274,33.54684498177634,0.24579896046155478,40.960273077090584,0.7890625,0.7035996913909912,0.0
B_TIME,92401,24,0.21017990561725527,33.65465196525609,0.26537714828924447,41.98240780830383,0.7682291666666666,0.7144436836242676,0.0003255208333333333
B_TIME,92401,25,0.1944333515050394,29.32448246236201,0.24208843870038543,36.93951332569122,0.8020833333333334,0.7210888862609863,0.0006510416666666666
B_TIME,92401,26,0.20109085243350963,28.818923863437437,0.25423502768913103,35.946784814198814,0.7838541666666666,0.7242014408111572,0.0
B_TIME,92401,27,0.2084253122872255,31.177117472666282,0.25875883050420945,38.55219260851542,0.8020833333333334,0.7253241539001465,0.0
B_TIME,92401,28,0.21600176041664085,33.94072586231761,0.26824078538567275,42.045657296975456,0.7838541666666666,0.7341561317443848,0.0
B_TIME,92401,29,0.22886236094970824,40.804033915864096,0.2812537229661471,49.96553407112757,0.7526041666666666,0.7254786491394043,0.0
B_TIME,92401,30,0.1942331207688505,30.59628900620672,0.24688611346409872,38.540302097797394,0.7786458333333334,0.7223658561706543,0.0
B_TIME,92401,31,0.2008826185012428,35.0298056240435,0.2503770426596692,43.14125562707583,0.7994791666666666,0.7285106778144836,0.0
B_TIME,92401,32,0.2187143389743814,34.985825844385005,0.27634544854933285,43.60701385140419,0.7786458333333334,0.7473867535591125,0.0
B_TIME,92401,33,0.20516228757620933,31.30762134900799,0.2560312473507725,39.07258667548498,0.78125,0.7409018874168396,0.0003255208333333333
B_TIME,92401,34,0.20210643352276395,29.54183646506733,0.25565967243488047,37.30497913559278,0.8125,0.7366485595703125,0.0
B_TIME,92401,35,0.2085114650858296,31.757593142544778,0.2573057223778999,38.89754699667295,0.8203125,0.7294418215751648,0.0
B_TIME,92401,36,0.2178625952999742,34.757890863109516,0.27129928538602655,43.0732736090819,0.765625,0.7438812851905823,0.0
B_TIME,92401,37,0.23059466082869315,41.23428008203154,0.2828815958231747,50.43397204081217,0.7421875,0.7419674396514893,0.0
B_TIME,92401,38,0.1921893122834093,30.023427134531516,0.24825782236111885,38.18188479542732,0.796875,0.7294671535491943,0.0
B_TIME,92401,39,0.20530189529325052,35.08002111514409,0.25663609219491734,42.74649633963903,0.7864583333333334,0.7273799777030945,0.0
B_TIME,92401,40,0.2243386635780336,35.41644685290478,0.28303870232061173,43.712832947572075,0.75,0.7404990196228027,0.0
B_TIME,92401,41,0.2125096064018344,31.845329301004057,0.2639099882291767,39.470099290212,0.7734375,0.7332945466041565,0.0
B_TIME,92401,42,0.21007723604414763,30.505492639762384,0.26475370881455573,38.26552046338717,0.7942708333333334,0.7349238395690918,0.0
B_TIME,92401,43,0.214697614991333,32.80008009451407,0.2661093498750741,40.36946962277094,0.796875,0.746826708316803,0.0
B_TIME,92401,44,0.23075414457607205,37.23569474551413,0.284321506680989,45.30390301346779,0.7604166666666666,0.7623375058174133,0.0
B_TIME,92401,45,0.24497062961015614,42.442405743289875,0.30257326913035565,52.05718985199928,0.734375,0.7632964253425598,0.0
B_TIME,92401,46,0.20907666577237063,33.314520698565026,0.2678036117595009,42.05873473485311,0.7786458333333334,0.7533969879150391,0.0
B_TIME,92401,47,0.21200330274782905,35.11636886221391,0.2676610156635229,43.79423734545708,0.7447916666666666,0.7472788691520691,0.0
B_TIME,92401,48,0.23146774034708997,36.1669488577931,0.293449319570219,45.447199672460556,0.765625,0.7630915641784668,0.0
B_TIME,92401,49,0.22909224221584168,35.342469981864646,0.2809260312813289,43.353710194428764,0.7369791666666666,0.7559636235237122,0.0
B_TIME,92401,50,0.2288543488236182,34.245830994182164,0.28584251267931327,42.286658664544426,0.765625,0.7544105648994446,0.0009765625
B_TIME,92401,51,0.2298127340589803,35.98153451548682,0.2806755709043802,43.57451744874319,0.78125,0.7586691975593567,0.0003255208333333333
B_TIME,92401,52,0.2384356937089759,39.22822994567729,0.2954085519543887,48.1419041454792,0.7708333333333334,0.7679643034934998,0.0003255208333333333
B_TIME,92401,53,0.25861271837724625,46.026535270390696,0.32060332073962033,56.509560734033585,0.7213541666666666,0.7608634829521179,0.0
B_TIME,92401,54,0.2122847305069856,35.49986939341934,0.26870923466559926,44.07970189054807,0.78125,0.756178081035614,0.0
B_TIME,92401,55,0.21880000041875455,37.59197999393499,0.27439252601457237,46.124738524357475,0.7682291666666666,0.7569769024848938,0.0003255208333333333
B_TIME,92401,56,0.24060422462894238,37.73935738603274,0.3004101517260977,46.66111962000529,0.7317708333333334,0.7785361409187317,0.0
B_TIME,92401,57,0.2328706870733319,36.20495753111663,0.2877180141558073,44.464874456326164,0.7552083333333334,0.7732601761817932,0.0
B_TIME,92401,58,0.23263601479490856,35.2556624631087,0.29126640631723383,43.70985038081805,0.7578125,0.7665648460388184,0.0048828125
B_TIME,92401,59,0.23466352811304683,36.98996277959258,0.2846760090592368,44.50690738360087,0.7994791666666666,0.7583460807800293,0.0026041666666666665
B_TIME,92401,60,0.24328417473319197,39.876078643180705,0.30282820131248195,49.2496577501297,0.7760416666666666,0.7806733250617981,0.0003255208333333333
B_TIME,92401,61,0.26006135377924117,46.204338116778274,0.3219937352612483,56.82799612482389,0.7083333333333334,0.7827725410461426,0.0009765625
B_TIME,92401,62,0.2134740477735481,35.60157926634506,0.27044931432752445,44.443562050660454,0.7890625,0.7764717936515808,0.0003255208333333333
B_TIME,92401,63,0.21791047891643597,37.34983290124823,0.2734347298215278,46.04469238718351,0.7760416666666666,0.7727823853492737,0.0
B_TIME,92401,64,0.24509784363219114,38.473183465887,0.3066026594149484,47.8457776705424,0.7317708333333334,0.7835833430290222,0.0
B_TIME,92402,1,0.12790369237627483,19.503510931244602,0.16268059910223706,24.84209801753362,0.8802083333333334,0.5894576907157898,0.0
B_TIME,92402,2,0.1480036640696738,21.626093514539576,0.19079169260679393,28.019795040289562,0.8515625,0.6317165493965149,0.0
B_TIME,92402,3,0.16307675475919822,23.809812431644513,0.20526491860283713,29.735261758168537,0.84375,0.6558773517608643,0.0009765625
B_TIME,92402,4,0.1868863906087492,29.904663650194806,0.23555772450923165,37.82238903641701,0.7890625,0.6781046986579895,0.0
B_TIME,92402,5,0.1979728751367634,33.54018218870516,0.24767409830315548,42.02496569355329,0.7760416666666666,0.6844000816345215,0.0
B_TIME,92402,6,0.1736659006589869,26.90612265092355,0.2224527134086914,34.28076476852099,0.8203125,0.692149817943573,0.0
B_TIME,92402,7,0.1843576961692399,30.738907189722415,0.22735394472575643,37.37401110927264,0.7994791666666666,0.6956605911254883,0.0
B_TIME,92402,8,0.19085747793909205,29.56343271533648,0.24470780695399075,37.43929176529249,0.8229166666666666,0.7112619876861572,0.0
B_TIME,92402,9,0.17771066074872074,25.884191119450108,0.22406581328745542,32.98381734887759,0.8203125,0.7036072611808777,0.0
B_TIME,92402,10,0.17914087746899746,24.76520538330078,0.2267073996694369,31.303162753582,0.8098958333333334,0.6874125003814697,0.0
B_TIME,92402,11,0.18574723095925796,27.263150527300656,0.2287931559540011,33.240896145502724,0.8229166666666666,0.6775074601173401,0.0
B_TIME,92402,12,0.1951195753012088,30.257123332553437,0.2411136028154781,37.293786396582924,0.8072916666666666,0.7004093527793884,0.0
B_TIME,92402,13,0.20445207957557032,35.20536307537998,0.2528301233985339,43.803109645843506,0.7760416666666666,0.6975505352020264,0.0
B_TIME,92402,14,0.1785662653602097,26.973644558809422,0.22725897974281759,34.118453512589134,0.8098958333333334,0.6937298774719238,0.0
B_TIME,92402,15,0.18851536018268758,31.1873198153796,0.23222346417855336,37.93850934505463,0.78125,0.6978073120117188,0.0
B_TIME,92402,16,0.20090173900006877,30.888901165238135,0.25553277774624106,38.79155211647352,0.7890625,0.7122399210929871,0.0
B_TIME,92402,17,0.1799048943030116,25.76873226629363,0.22675832579724534,32.74694734811783,0.8177083333333334,0.7088751792907715,0.0
B_TIME,92402,18,0.17876885734569367,24.794684804810416,0.22764213092296015,31.427382320165634,0.8229166666666666,0.7018015384674072,0.0009765625
B_TIME,92402,19,0.18546670835678294,27.28543711724105,0.2298578497125947,33.45467300216357,0.8151041666666666,0.703086793422699,0.0006510416666666666
B_TIME,92402,20,0.20210398496828894,31.27702848712603,0.2511730879236757,38.70420869191488,0.7916666666666666,0.7215237617492676,0.0
B_TIME,92402,21,0.2144885709012144,36.84385722941823,0.2650055147200013,45.74402916431427,0.7682291666666666,0.724565327167511,0.0
B_TIME,92402,22,0.18624689103552242,28.48351867375551,0.23583667652165574,35.73092696070671,0.828125,0.7190929055213928,0.0
B_TIME,92402,23,0.19512722936736426,33.01768039089662,0.24239933673555858,40.2464113732179,0.796875,0.7131485939025879,0.0
B_TIME,92402,24,0.20737663516131674,33.15496732835417,0.2624094998747419,41.56664189696312,0.7890625,0.7228556275367737,0.0
B_TIME,92402,25,0.1916303662074086,28.590478682738762,0.23923923362393285,36.040698071320854,0.828125,0.7301909327507019,0.0003255208333333333
B_TIME,92402,26,0.1986086307921231,28.290920833967352,0.2506748990108022,35.22561619679133,0.7942708333333334,0.7343276143074036,0.0
B_TIME,92402,27,0.20639188725175725,30.558195527615368,0.25603881787166066,37.76439147194227,0.8203125,0.737922191619873,0.0
B_TIME,92402,28,0.2158307474289242,33.9264299304397,0.26837452044093396,42.13091410199801,0.7864583333333334,0.749941349029541,0.0
B_TIME,92402,29,0.22689104290151083,40.1924831410249,0.278437787419731,48.956073800722756,0.75,0.7430925369262695,0.0
B_TIME,92402,30,0.19320219172774977,30.29390024079217,0.24528998562374807,38.132298320531845,0.7890625,0.7407301068305969,0.0
B_TIME,92402,31,0.1992287080136088,34.585189896159704,0.24765722418852779,42.53097951412201,0.8098958333333334,0.7444785237312317,0.0003255208333333333
B_TIME,92402,32,0.21632701204988705,34.562371632787915,0.274197166601378,43.2118136982123,0.7864583333333334,0.7613081932067871,0.0
B_TIME,92402,33,0.2031753294201343,30.819588130050235,0.25409214636362004,38.61385635534922,0.8098958333333334,0.7532745003700256,0.0003255208333333333
B_TIME,92402,34,0.20008800714034058,29.249662494880184,0.2515290000056504,36.69019077221552,0.828125,0.7472691535949707,0.0
B_TIME,92402,35,0.20762210649544854,31.517754553423988,0.25581427913753346,38.49545876185099,0.828125,0.7400844097137451,0.0
B_TIME,92402,36,0.21774534409810475,34.70828691544356,0.27093048310987305,43.01250344514847,0.7682291666666666,0.7580812573432922,0.0
B_TIME,92402,37,0.22870131828681053,40.791716739645715,0.28038667343607054,49.71206225951513,0.7578125,0.7582816481590271,0.0
B_TIME,92402,38,0.19116341748511545,29.83212909168667,0.2463783953073756,37.86176019906998,0.8072916666666666,0.7454357743263245,0.0
B_TIME,92402,39,0.2045793256167178,34.83575344814195,0.25532292767981696,42.39220334092776,0.7916666666666666,0.7426507472991943,0.0
B_TIME,92402,40,0.22275110069752802,35.10420938134194,0.28136098226418144,43.30257371068001,0.7604166666666666,0.757117748260498,0.0
B_TIME,92402,41,0.21202211731383425,31.54590679340892,0.2627495913658293,39.04501127203306,0.7760416666666666,0.7495934367179871,0.0
B_TIME,92402,42,0.2087836618384471,30.225367772799952,0.2631859704334965,37.834173699220024,0.8098958333333334,0.75247722864151,0.0
B_TIME,92402,43,0.21396181435267012,32.492143378655115,0.26447731634622357,39.71623158454895,0.8046875,0.7651638984680176,0.0
B_TIME,92402,44,0.23101231379490775,37.23216722938749,0.2846977136372069,45.424141536156334,0.7630208333333334,0.7816193699836731,0.0
B_TIME,92402,45,0.24150396756550127,41.79129999037142,0.2991032718846024,51.30882780750593,0.7369791666666666,0.7846700549125671,0.0
B_TIME,92402,46,0.20652819426956961,32.490009457535216,0.2638019433588814,40.90349294741949,0.796875,0.7746949195861816,0.0
B_TIME,92402,47,0.20914970955747156,34.26056938634978,0.2637235128652237,42.72670355439186,0.7552083333333334,0.7670936584472656,0.0
B_TIME,92402,48,0.2281052101607842,35.34603194351549,0.289675228187053,44.539734452962875,0.7760416666666666,0.7809241414070129,0.0
B_TIME,92402,49,0.22696164164908753,34.521995360983745,0.27934896166240025,42.50399054090182,0.765625,0.7721591591835022,0.0
B_TIME,92402,50,0.22657034826276753,33.650753517724844,0.2826668727888458,41.59287442763647,0.7630208333333334,0.7704283595085144,0.0006510416666666666
B_TIME,92402,51,0.22738655712220815,35.228181516020385,0.27852934367972954,42.73547979195913,0.7890625,0.7760836482048035,0.0003255208333333333
B_TIME,92402,52,0.23806640495842935,39.05336091010659,0.2961131293936932,48.27792956431707,0.78125,0.7891321182250977,0.0
B_TIME,92402,53,0.2557974362510187,45.20938393584004,0.3169992097463421,55.52431761225065,0.7291666666666666,0.783725917339325,0.0
B_TIME,92402,54,0.21105382732413966,34.968799796810856,0.2678931930704353,43.64550641179085,0.796875,0.7798665165901184,0.0
B_TIME,92402,55,0.21668487297503655,37.01934450842716,0.2719370312404488,45.52876192331314,0.7682291666666666,0.778425395488739,0.0009765625
B_TIME,92402,56,0.2372896516113933,37.059462442442225,0.297569948620808,46.03569223483404,0.7369791666666666,0.7971873879432678,0.0
B_TIME,92402,57,0.23111066145493653,35.76311279005474,0.2859208540805416,44.006964445114136,0.7708333333333334,0.7892468571662903,0.0
B_TIME,92402,58,0.23079021678652667,35.0109049529941,0.28847728575183923,43.35418816407522,0.7734375,0.7789842486381531,0.006510416666666667
B_TIME,92402,59,0.23360565602847913,36.75333324317579,0.28316952652657257,44.088973969221115,0.8072916666666666,0.7712955474853516,0.00390625
B_TIME,92402,60,0.24213769280811412,39.670717274701154,0.30209124322307573,49.071913520495094,0.7838541666666666,0.7973833084106445,0.0016276041666666667
B_TIME,92402,61,0.2572437174177808,45.663386505179936,0.31868426811067807,56.122520039478935,0.734375,0.8012909889221191,0.0029296875
B_TIME,92402,62,0.21171854410569937,35.2941037385552,0.2673517557639116,43.879947731892265,0.796875,0.7945176959037781,0.0013020833333333333
B_TIME,92402,63,0.2179248098695734,37.223107043460566,0.2730769971738078,45.810969760020576,0.7708333333333334,0.7901322841644287,0.0
B_TIME,92402,64,0.2442104027660045,38.193661719339865,0.3061814459000667,47.56528160969416,0.75,0.8005979061126709,0.0
G0,92401,1,0.12893942973667538,19.748333294965605,0.16342950077937132,25.218315998713177,0.8802083333333334,0.5944967865943909,0.0
G0,92401,2,0.1485511168786997,21.80455155836211,0.19121379546865644,28.18523480494817,0.8489583333333334,0.6346144080162048,0.0
G0,92401,3,0.16390850815702665,24.209878611564637,0.20559546976389168,30.072607437769573,0.8385416666666666,0.6556603908538818,0.0009765625
G0,92401,4,0.18496036139217997,29.519580065100282,0.23185740521182152,37.152984976768494,0.7916666666666666,0.6731268763542175,0.0
G0,92401,5,0.1991490893760618,34.05981775389777,0.25015698407329373,42.98941863576571,0.7708333333333334,0.6759774684906006,0.0
G0,92401,6,0.17254667375805877,26.74215592234223,0.2218699071341339,34.146457056204476,0.8098958333333334,0.6818801760673523,0.0
G0,92401,7,0.18597957376453952,31.067418566898066,0.22918734751243708,37.686463395754494,0.796875,0.6876352429389954,0.0
G0,92401,8,0.1931334847162347,29.980507920185726,0.2470462082962611,37.99890088041624,0.8098958333333334,0.7063654065132141,0.0
G0,92401,9,0.1789811211287009,26.178652099106046,0.22536318160238122,33.351296216249466,0.8203125,0.7007794380187988,0.0
G0,92401,10,0.1803534418555889,25.023639222427647,0.22865388564345981,31.73337185382843,0.8072916666666666,0.6866785883903503,0.0
G0,92401,11,0.18631410564680947,27.50436574264809,0.23027462307805494,33.78086744745573,0.8229166666666666,0.6758278012275696,0.0
G0,92401,12,0.1944219336944614,30.120378815907017,0.23970968505455534,37.021574368079506,0.8020833333333334,0.6951705813407898,0.0
G0,92401,13,0.20602598364587532,35.5682834190351,0.2550434581883633,44.34377865990003,0.75,0.6903117299079895,0.0
G0,92401,14,0.1784823031870341,26.946346138362532,0.22785072762227712,34.14956361055374,0.8151041666666666,0.6853459477424622,0.0
G0,92401,15,0.18903619627424592,31.288098512093228,0.23367520133380404,38.18499729037285,0.78125,0.6889558434486389,0.0
G0,92401,16,0.20254679547049173,31.13948591373585,0.25780130131691953,39.172122687101364,0.7760416666666666,0.7036232352256775,0.0
G0,92401,17,0.18117329410605185,26.110772511914927,0.22821779601362713,33.102747519811,0.8125,0.7013804912567139,0.0
G0,92401,18,0.18014583563257106,25.073789169832512,0.22993991471988906,31.825737009445827,0.8151041666666666,0.6939252018928528,0.0006510416666666666
G0,92401,19,0.18579635588253876,27.45106767791289,0.2317181132446723,33.97516256570816,0.8151041666666666,0.6947341561317444,0.0006510416666666666
G0,92401,20,0.20113889668441373,31.168649513412408,0.24970816140611296,38.57466091712316,0.7864583333333334,0.7116749882698059,0.0
G0,92401,21,0.2162270743276323,37.28475170223801,0.26717975379292364,46.31236527363459,0.7552083333333334,0.7131557464599609,0.0
G0,92401,22,0.18736972904451196,28.8326645233013,0.2391032138148134,36.5162308216095,0.8203125,0.7080013155937195,0.0
G0,92401,23,0.19735441300877274,33.54684498177634,0.24579896046155478,40.960273077090584,0.7890625,0.7035996913909912,0.0
G0,92401,24,0.21017990561725527,33.65465196525609,0.26537714828924447,41.98240780830383,0.7682291666666666,0.7144436836242676,0.0003255208333333333
G0,92401,25,0.1944333515050394,29.32448246236201,0.24208843870038543,36.93951332569122,0.8020833333333334,0.7210888862609863,0.0006510416666666666
G0,92401,26,0.20109085243350963,28.818923863437437,0.25423502768913103,35.946784814198814,0.7838541666666666,0.7242014408111572,0.0
G0,92401,27,0.2084253122872255,31.177117472666282,0.25875883050420945,38.55219260851542,0.8020833333333334,0.7253241539001465,0.0
G0,92401,28,0.21600176041664085,33.94072586231761,0.26824078538567275,42.045657296975456,0.7838541666666666,0.7341561317443848,0.0
G0,92401,29,0.22886236094970824,40.804033915864096,0.2812537229661471,49.96553407112757,0.7526041666666666,0.7254786491394043,0.0
G0,92401,30,0.1942331207688505,30.59628900620672,0.24688611346409872,38.540302097797394,0.7786458333333334,0.7223658561706543,0.0
G0,92401,31,0.2008826185012428,35.0298056240435,0.2503770426596692,43.14125562707583,0.7994791666666666,0.7285106778144836,0.0
G0,92401,32,0.2187143389743814,34.985825844385005,0.27634544854933285,43.60701385140419,0.7786458333333334,0.7473867535591125,0.0
G0,92401,33,0.20516228757620933,31.30762134900799,0.2560312473507725,39.07258667548498,0.78125,0.7409018874168396,0.0003255208333333333
G0,92401,34,0.20210643352276395,29.54183646506733,0.25565967243488047,37.30497913559278,0.8125,0.7366485595703125,0.0
G0,92401,35,0.2085114650858296,31.757593142544778,0.2573057223778999,38.89754699667295,0.8203125,0.7294418215751648,0.0
G0,92401,36,0.2178625952999742,34.757890863109516,0.27129928538602655,43.0732736090819,0.765625,0.7438812851905823,0.0
G0,92401,37,0.23059466082869315,41.23428008203154,0.2828815958231747,50.43397204081217,0.7421875,0.7419674396514893,0.0
G0,92401,38,0.1921893122834093,30.023427134531516,0.24825782236111885,38.18188479542732,0.796875,0.7294671535491943,0.0
G0,92401,39,0.20530189529325052,35.08002111514409,0.25663609219491734,42.74649633963903,0.7864583333333334,0.7273799777030945,0.0
G0,92401,40,0.2243386635780336,35.41644685290478,0.28303870232061173,43.712832947572075,0.75,0.7404990196228027,0.0
G0,92401,41,0.2125096064018344,31.845329301004057,0.2639099882291767,39.470099290212,0.7734375,0.7332945466041565,0.0
G0,92401,42,0.21007723604414763,30.505492639762384,0.26475370881455573,38.26552046338717,0.7942708333333334,0.7349238395690918,0.0
G0,92401,43,0.214697614991333,32.80008009451407,0.2661093498750741,40.36946962277094,0.796875,0.746826708316803,0.0
G0,92401,44,0.23075414457607205,37.23569474551413,0.284321506680989,45.30390301346779,0.7604166666666666,0.7623375058174133,0.0
G0,92401,45,0.24497062961015614,42.442405743289875,0.30257326913035565,52.05718985199928,0.734375,0.7632964253425598,0.0
G0,92401,46,0.20907666577237063,33.314520698565026,0.2678036117595009,42.05873473485311,0.7786458333333334,0.7533969879150391,0.0
G0,92401,47,0.21200330274782905,35.11636886221391,0.2676610156635229,43.79423734545708,0.7447916666666666,0.7472788691520691,0.0
G0,92401,48,0.23146774034708997,36.1669488577931,0.293449319570219,45.447199672460556,0.765625,0.7630915641784668,0.0
G0,92401,49,0.22909224221584168,35.342469981864646,0.2809260312813289,43.353710194428764,0.7369791666666666,0.7559636235237122,0.0
G0,92401,50,0.2288543488236182,34.245830994182164,0.28584251267931327,42.286658664544426,0.765625,0.7544105648994446,0.0009765625
G0,92401,51,0.2298127340589803,35.98153451548682,0.2806755709043802,43.57451744874319,0.78125,0.7586691975593567,0.0003255208333333333
G0,92401,52,0.2384356937089759,39.22822994567729,0.2954085519543887,48.1419041454792,0.7708333333333334,0.7679643034934998,0.0003255208333333333
G0,92401,53,0.25861271837724625,46.026535270390696,0.32060332073962033,56.509560734033585,0.7213541666666666,0.7608634829521179,0.0
G0,92401,54,0.2122847305069856,35.49986939341934,0.26870923466559926,44.07970189054807,0.78125,0.756178081035614,0.0
G0,92401,55,0.21880000041875455,37.59197999393499,0.27439252601457237,46.124738524357475,0.7682291666666666,0.7569769024848938,0.0003255208333333333
G0,92401,56,0.24060422462894238,37.73935738603274,0.3004101517260977,46.66111962000529,0.7317708333333334,0.7785361409187317,0.0
G0,92401,57,0.2328706870733319,36.20495753111663,0.2877180141558073,44.464874456326164,0.7552083333333334,0.7732601761817932,0.0
G0,92401,58,0.23263601479490856,35.2556624631087,0.29126640631723383,43.70985038081805,0.7578125,0.7665648460388184,0.0048828125
